Fecha,Ventas,Publicidad,Temperatura,Eventos
2022-06-29,153.3358195389957,1224,24.996077047866446,0
2022-06-30,194.22909844066223,664,24.998119704485013,0
2022-07-01,199.1212052459408,504,24.99941964930393,0
2022-07-02,152.01216025652118,1350,24.999976785756598,1
2022-07-03,178.90198399082018,878,24.999791072456055,1
2022-07-04,124.79069718012083,577,24.99886252319805,0
2022-07-05,147.67832076467158,909,24.99719120695999,0
2022-07-06,57.56487588974604,1073,24.994777247895854,0
2022-07-07,202.45038390166408,631,24.991620825326947,0
2022-07-08,201.3348663437754,1100,24.987722173728585,0
2022-07-09,144.2183449524056,1248,24.983081582712682,0
2022-07-10,201.1008416527664,541,24.977699397006223,0
2022-07-11,201.98237855482998,588,24.971576016425672,0
2022-07-12,149.86297794916865,901,24.96471189584726,0
2022-07-13,105.74266230276052,795,24.95710754517319,0
2022-07-14,181.62145425476214,1339,24.948763529293785,0
2022-07-15,92.4993766122485,794,24.9396804680455,1
2022-07-16,135.37645234592156,1115,24.92985903616487,0
2022-07-17,157.25270458578802,1025,24.919299963238426,0
2022-07-18,182.128156616807,1299,24.908004033648453,0
2022-07-19,64.0028318745087,1190,24.895972086514753,0
2022-07-20,94.87675394058462,1136,24.883205015632292,0
2022-07-21,151.74994653845036,921,24.869703769404826,0
2022-07-22,59.6224335287816,1364,24.85546935077442,0
2022-07-23,196.49423890502453,522,24.840502817146962,0
2022-07-24,142.365386788881,1074,24.824805280313623,0
2022-07-25,164.23590142576978,642,24.80837790636824,0
2022-07-26,112.10580718026422,1492,24.791221915620714,1
2022-07-27,164.97512853150798,1164,24.773338582506355,0
2022-07-28,53.84389006860869,644,24.754729235491205,0
2022-07-29,180.71211648601127,724,24.73539525697336,1
2022-07-30,99.57983257885131,1002,24.715338083180264,0
2022-07-31,191.4470632382894,1461,24.694559204062045,0
2022-08-01,88.31383344682754,1473,24.6730601631808,0
2022-08-02,60.18016827360842,1320,24.650842557595965,0
2022-08-03,150.04609286969816,1115,24.627908037745648,1
2022-08-04,197.91163246335375,603,24.604258307324052,0
2022-08-05,98.77681235527618,1446,24.57989512315489,0
2022-08-06,181.64165791384949,538,24.5548202950609,0
2022-08-07,198.50619457036746,1446,24.52903568572939,0
2022-08-08,104.3704478142484,697,24.50254321057388,0
2022-08-09,170.23444318823883,1145,24.4753448375918,0
2022-08-10,166.09820628360725,1078,24.447442587218298,0
2022-08-11,124.96176273532885,890,24.418838532176174,0
2022-08-12,162.8251382172618,678,24.389534797321883,0
2022-08-13,153.68835843731648,1467,24.359533559487698,1
2022-08-14,133.551449132618,1053,24.328837047320008,0
2022-08-15,161.41443606466345,947,24.297447541113748,0
2022-08-16,148.27734501447455,999,24.265367372643027,0
2022-08-17,142.14020177774648,514,24.232598924987904,0
2022-08-18,195.00303215999412,1122,24.199144632357353,0
2022-08-19,176.86586197169632,1168,24.165006979908448,0
2022-08-20,158.7287170234393,788,24.13018850356174,0
2022-08-21,130.59162312105988,977,24.0946917898129,0
2022-08-22,102.45460606079003,730,24.058519475540535,0
2022-08-23,116.31769162440263,1422,24.021674247810378,1
2022-08-24,81.1809055743604,919,23.9841588436756,0
2022-08-25,190.04427364896827,656,23.94597604997355,0
2022-08-26,68.9078215575304,1049,23.907128703118694,0
2022-08-27,95.77157497551246,940,23.867619688891935,0
2022-08-28,195.6355595397106,596,23.827451942226233,0
2022-08-29,175.49980084342738,1496,23.78662844698859,0
2022-08-30,183.36432443165597,910,23.745152235758376,0
2022-08-31,182.22915579627372,1450,23.703026389602073,0
2022-09-01,192.09432037124515,788,23.66025403784439,0
2022-09-02,174.9598435278365,753,23.61683835783579,0
2022-09-03,79.82575056984157,695,23.572782574716484,0
2022-09-04,161.69206672882044,1097,23.528089961176832,0
2022-09-05,165.55881715935183,1333,23.48276383721423,0
2022-09-06,68.42602693429994,1021,23.4368075698865,0
2022-09-07,84.29372104009653,1016,23.390224573061747,0
2022-09-08,155.16192437203938,1134,23.343018307164776,0
2022-09-09,97.03066172960791,1341,23.295192278920023,0
2022-09-10,53.89995781179678,1364,23.24675004109107,0
2022-09-11,72.76983721246839,617,23.1976951922167,0
2022-09-12,72.64032441572522,1305,23.148031376343617,0
2022-09-13,66.51144379130272,1408,23.097762282755724,0
2022-09-14,75.38321958998387,658,23.046891645700068,0
2022-09-15,142.25567593903597,1314,22.995423244109432,0
2022-09-16,73.12883683767082,727,22.943360901321636,0
2022-09-17,156.0027261525288,1376,22.89070848479551,0
2022-09-18,105.87736761318811,715,22.837469905823596,0
2022-09-19,92.75278480769967,1447,22.783649119241602,0
2022-09-20,191.62900117814868,1195,22.729250123134605,0
2022-09-21,48.5060400162436,514,22.674276958540073,1
2022-09-22,79.38392445893359,656,22.618733709147662,0
2022-09-23,93.26267748405485,1147,22.56262450099586,0
2022-09-24,61.14232190600702,760,22.505953502165482,0
2022-09-25,90.02288037146035,656,22.448724922470056,0
2022-09-26,160.90437535509437,546,22.390943013143083,0
2022-09-27,49.786829155368935,823,22.33261206652223,0
2022-09-28,142.6702638903285,1343,22.27373641573049,0
2022-09-29,167.55470149344023,1184,22.214320434354278,0
2022-09-30,80.44016370946693,629,22.15436853611855,0
2022-10-01,67.32667209037538,910,22.093885174558928,0
2022-10-02,136.21424799128113,594,22.032874842690866,0
2022-10-03,89.10291256643012,1126,21.971342072675878,0
2022-10-04,137.99268676521822,1254,21.909291435484874,0
2022-10-05,141.8835913282494,1431,21.846727540558618,0
2022-10-06,158.77564678343288,791,21.78365503546528,0
2022-10-07,109.66887344212066,1293,21.720078605555226,0
2022-10-08,170.5632913952856,1310,21.656002973612942,0
2022-10-09,60.458920509741034,782,21.591432899506216,0
2022-10-10,67.35578042440243,568,21.526373179832547,0
2022-10-11,96.25389054659215,1159,21.46082864756282,0
2022-10-12,100.15327004838765,510,21.394804171682306,0
2022-10-13,109.05393786301397,753,21.328304656828948,0
2022-10-14,145.95591268128115,1341,21.261335042929037,0
2022-10-15,65.8592129480673,1371,21.193900304830237,1
2022-10-16,155.76385685884787,1049,21.12600545193203,0
2022-10-17,73.66986235627203,633,21.057655527813594,0
2022-10-18,127.5772471267864,1211,20.988855609859147,0
2022-10-19,168.48602859730704,522,20.919610808880762,0
2022-10-20,171.39622393194048,1314,20.849926268738702,0
2022-10-21,58.307850028753855,845,20.77980716595934,0
2022-10-22,145.22092351659543,801,20.709258709350582,0
2022-10-23,178.13546075196558,862,20.63828613961495,0
2022-10-24,84.05147781593905,895,20.566894728960285,0
2022-10-25,79.96899051113914,717,20.495089780708064,0
2022-10-26,66.8880143587641,640,20.42287662889948,0
2022-10-27,139.8085645956667,1115,20.35026063789919,0
2022-10-28,90.73065617148708,1457,20.27724720199682,0
2022-10-29,53.654303745839925,709,20.203841745006237,0
2022-10-30,100.57952168555582,1484,20.13004971986266,0
2022-10-31,175.50632406197812,1492,20.055876608217588,0
2022-11-01,97.43472464831508,1122,19.981327920031575,0
2022-11-02,76.36473691704832,1115,19.906409193164947,0
2022-11-03,60.29637403739769,1327,19.831125992966385,0
2022-11-04,105.2296488728434,1182,19.755483911859553,0
2022-11-05,48.16457397870545,959,19.679488568927617,0
2022-11-06,184.10116159978125,855,19.603145609495858,0
2022-11-07,182.0394236680415,823,19.5264607047123,1
2022-11-08,154.97937180038514,632,19.449439551126424,0
2022-11-09,182.9210172964533,1387,19.372087870266007,0
2022-11-10,131.86437113650325,1304,19.294411408212092,0
2022-11-11,137.8094439793422,1339,19.216415935172144,0
2022-11-12,105.75624616032177,626,19.138107245051394,0
2022-11-13,71.70478768939313,605,19.059491155022464,0
2022-11-14,125.65507824922365,1103,18.980573505093222,0
2022-11-15,90.60712719337478,1298,18.90136015767295,0
2022-11-16,102.56094354454218,877,18.82185699713687,1
2022-11-17,164.5165359928579,1404,18.742069929389004,1
2022-11-18,189.4739128942552,550,18.662004881423478,0
2022-11-19,97.4330822688963,528,18.581667800884208,0
2022-11-20,97.39405179966325,961,18.501064655623093,0
2022-11-21,125.35682883071222,795,18.42020143325669,0
2022-11-22,88.32142036609171,796,18.339084140721415,0
2022-11-23,109.28783306842456,1225,18.257718803827338,0
2022-11-24,54.256073257654286,1278,18.176111466810532,0
2022-11-25,93.22614690985587,906,18.094268191884087,0
2022-11-26,140.19805965611133,1268,18.01219505878777,0
2022-11-27,47.17181678145012,1313,17.929898164336407,0
2022-11-28,92.14742322385464,1112,17.84738362196696,0
2022-11-29,99.12488357333115,904,17.7646575612844,0
2022-11-30,147.10420207104605,845,17.681726127606375,0
2022-12-01,44.08538260852781,1121,17.598595481506685,1
2022-12-02,142.06842872693483,919,17.51527179835766,0
2022-12-03,45.05334361638899,681,17.431761267871416,0
2022-12-04,148.0401301153755,1482,17.348070093640054,0
2022-12-05,155.02879071020865,1324,17.264204492674814,0
2022-12-06,133.01932753456416,500,17.18017069494426,0
2022-12-07,86.01174236907754,1330,17.09597494291147,0
2022-12-08,138.00603664100913,1449,17.011623491070328,0
2022-12-09,94.00221142397547,1066,16.927122605480896,1
2022-12-10,91.00026743774737,870,16.842478563303953,0
2022-12-11,183.0002050481144,1435,16.75769765233467,0
2022-12-12,52.00202426681604,1410,16.672786170535552,0
2022-12-13,153.00572475153962,1160,16.587750425568572,1
2022-12-14,163.01130580598453,930,16.502596734326612,0
2022-12-15,145.01876637999345,1468,16.4173314224642,0
2022-12-16,186.02810506974967,808,16.331960823927645,0
2022-12-17,184.0393201180416,636,16.246491280484456,0
2022-12-18,159.0524094145931,701,16.160929141252304,0
2022-12-19,102.06737049646068,935,16.075280762227344,0
2022-12-20,58.08420054849705,812,15.989552505812073,1
2022-12-21,131.1028964038806,616,15.90375074034268,0
2022-12-22,97.12345454471154,1165,15.817881839615998,0
2022-12-23,129.14587110267354,1436,15.731952182416002,1
2022-12-24,156.17014185976197,1302,15.645968152039975,0
2022-12-25,101.19626224907722,1074,15.559936135824325,0
2022-12-26,62.22422735568436,743,15.47386252467008,0
2022-12-27,166.2540319175377,1036,15.387753712568168,0
2022-12-28,176.28567032647103,1101,15.301616096124421,0
2022-12-29,179.3191366292529,574,15.215456074084404,0
2022-12-30,168.35442452870674,1305,15.129280046858085,0
2022-12-31,97.39152738489588,885,15.043094416044383,0
2023-01-01,161.43043821637278,1402,14.956905583955615,0
2023-01-02,40.47114970149284,709,14.870719953141913,0
2023-01-03,73.51365417979201,974,14.7845439259156,0
2023-01-04,135.55794365342825,917,14.698383903875582,1
2023-01-05,165.60400978868637,846,14.612246287431834,0
2023-01-06,157.65184391754624,1028,14.526137475329922,0
2023-01-07,87.70143703931379,1139,14.440063864175677,0
2023-01-08,128.7527798223145,1438,14.354031847960023,0
2023-01-09,156.80586260564945,1454,14.268047817583996,0
2023-01-10,168.86067540101308,1375,14.182118160384,1
2023-01-11,55.91720789457264,1262,14.096249259657316,0
2023-01-12,108.97544944890892,678,14.01044749418793,0
2023-01-13,62.035389105017785,681,13.924719237772656,0
2023-01-14,133.09701558437231,1163,13.839070858747698,0
2023-01-15,116.16031729104505,524,13.753508719515548,0
2023-01-16,184.22528231388983,1466,13.668039176072357,0
2023-01-17,126.2918984287832,679,13.582668577535795,0
2023-01-18,69.36015310092439,1209,13.497403265673388,0
2023-01-19,109.43003348719408,1000,13.412249574431424,0
2023-01-20,87.50152643857093,1355,13.32721382946445,0
2023-01-21,134.57461850260577,660,13.242302347665332,0
2023-01-22,184.6492959259529,676,13.157521436696051,0
2023-01-23,125.72554465695802,784,13.072877394519104,0
2023-01-24,79.8033503483021,562,12.988376508929672,0
2023-01-25,140.88269835970124,1161,12.90402505708853,0
2023-01-26,73.96357376066135,1165,12.819829305055741,0
2023-01-27,142.04596133328752,655,12.735795507325186,0
2023-01-28,64.12984557514754,1381,12.651929906359944,0
2023-01-29,51.21521070218891,968,12.568238732128584,0
2023-01-30,110.30204065170882,548,12.484728201642342,0
2023-01-31,141.39031908537655,1466,12.401404518493319,0
2023-02-01,75.48002939230788,1348,12.318273872393627,0
2023-02-02,179.57115469219053,583,12.2353424387156,0
2023-02-03,188.6636778384606,860,12.152616378033041,0
2023-02-04,137.7575814215287,1188,12.070101835663593,0
2023-02-05,42.852847772056116,647,11.987804941212229,0
2023-02-06,110.94945896427937,1129,11.905731808115913,1
2023-02-07,46.04739681938326,841,11.82388853318947,0
2023-02-08,58.14664290892145,975,11.742281196172662,0
2023-02-09,66.24717855828412,562,11.660915859278585,0
2023-02-10,122.34898485021178,1200,11.579798566743314,1
2023-02-11,44.45204262835489,859,11.498935344376907,0
2023-02-12,170.5563325008784,1060,11.41833219911579,0
2023-02-13,126.66183484411061,826,11.337995118576519,0
2023-02-14,182.76852980623562,1268,11.257930070610993,0
2023-02-15,166.87639731102874,1235,11.17814300286313,1
2023-02-16,75.98541706163422,640,11.098639842327053,1
2023-02-17,144.09556854438426,1489,11.019426494906781,0
2023-02-18,55.2068310326591,714,10.940508844977538,1
2023-02-19,110.3191835907869,934,10.86189275494861,0
2023-02-20,108.43260507798323,1390,10.78358406482786,0
2023-02-21,117.54707415232886,1451,10.705588591787908,0
2023-02-22,86.66256927478574,1222,10.627912129733993,0
2023-02-23,87.77906871324974,817,10.550560448873576,0
2023-02-24,72.89655054663994,531,10.4735392952877,0
2023-02-25,185.01499266902337,1169,10.396854390504146,0
2023-02-26,56.1343727937746,784,10.320511431072386,0
2023-02-27,139.25466845776924,804,10.24451608814045,0
2023-02-28,90.37585702561074,928,10.168874007033615,0
2023-03-01,174.4979156938896,976,10.093590806835056,0
2023-03-02,79.62082149547416,785,10.018672079968422,0
2023-03-03,125.7445513038321,643,9.94412339178241,1
2023-03-04,134.86908183738223,923,9.869950280137338,0
2023-03-05,52.99438966387501,518,9.796158254993763,0
2023-03-06,138.12045120480195,517,9.722752798003185,0
2023-03-07,135.24724273983207,1268,9.64973936210081,0
2023-03-08,160.37474041127524,1089,9.577123371100523,0
2023-03-09,150.50292022857144,870,9.50491021929194,0
2023-03-10,180.63175807280481,674,9.433105271039718,0
2023-03-11,103.76122970124216,693,9.361713860385047,1
2023-03-12,159.8913107518944,1001,9.290741290649418,0
2023-03-13,121.02197674810074,1487,9.220192834040658,0
2023-03-14,166.1532031031343,612,9.1500737312613,0
2023-03-15,67.2849651248284,613,9.080389191119242,0
2023-03-16,184.41723802022287,721,9.011144390140853,0
2023-03-17,147.54999690022913,1177,8.942344472186406,0
2023-03-18,145.68321678431343,1446,8.873994548067971,1
2023-03-19,82.81687260519737,1330,8.806099695169763,0
2023-03-20,142.95093921357457,1143,8.738664957070961,0
2023-03-21,84.08539138284304,1396,8.671695343171049,0
2023-03-22,59.22020381385175,763,8.605195828317692,0
2023-03-23,160.3553511396612,1424,8.539171352437181,0
2023-03-24,60.49080793031649,554,8.473626820167457,0
2023-03-25,70.62654869763236,1370,8.408567100493787,0
2023-03-26,146.76254789998916,1142,8.343997026387061,0
2023-03-27,152.89877994713893,1299,8.279921394444775,1
2023-03-28,78.03521920502047,1277,8.21634496453472,0
2023-03-29,65.1718400005829,957,8.15327245944138,1
2023-03-30,161.30861662661636,1478,8.090708564515122,0
2023-03-31,110.44552334658913,1377,8.02865792732412,0
2023-04-01,132.58253439949047,661,7.967125157309136,0
2023-04-02,160.71962400467785,879,7.9061148254410725,0
2023-04-03,134.85676636672795,1492,7.8456314638814515,0
2023-04-04,189.99393568029052,586,7.785679565645726,0
2023-04-05,68.13110613494392,554,7.726263584269514,0
2023-04-06,149.26825192005188,975,7.66738793347777,0
2023-04-07,189.40534722961996,1299,7.609056986856917,0
2023-04-08,196.54236626715155,677,7.551275077529941,0
2023-04-09,125.67928325050165,890,7.494046497834516,0
2023-04-10,58.81607241672834,848,7.437375499004144,0
2023-04-11,77.95270802694027,507,7.3812662908523405,0
2023-04-12,178.08916437114,1332,7.325723041459926,0
2023-04-13,102.22541577306157,812,7.2707498768653975,0
2023-04-14,133.36143659500195,1258,7.216350880758403,0
2023-04-15,161.49720124264508,1334,7.162530094176402,0
2023-04-16,194.6326841698779,1483,7.1092915152044895,0
2023-04-17,167.7678598835972,1482,7.056639098678362,0
2023-04-18,119.90270294850644,942,7.00457675589057,0
2023-04-19,150.0371879919019,1266,6.953108354299932,0
2023-04-20,191.17128970844684,827,6.902237717244276,0
2023-04-21,76.30498286493308,553,6.851968623656379,0
2023-04-22,174.43824230502906,1260,6.802304807783301,0
2023-04-23,104.57104295401334,738,6.753249958908935,0
2023-04-24,195.7033598234927,728,6.704807721079975,0
2023-04-25,108.83516801610418,1078,6.656981692835226,0
2023-04-26,90.96644273019986,550,6.609775426938251,0
2023-04-27,161.09715926451366,1108,6.563192430113503,0
2023-04-28,94.22729302280914,1103,6.517236162785769,0
2023-04-29,194.35681951850782,763,6.471910038823172,0
2023-04-30,174.48571437929652,917,6.427217425283514,0
2023-05-01,185.61395335171358,1302,6.383161642164213,0
2023-05-02,127.74151230571219,595,6.339745962155616,0
2023-05-03,198.86836723920115,587,6.296973610397927,0
2023-05-04,128.994494282561,577,6.254847764241626,0
2023-05-05,62.11986970313546,787,6.2133715530114095,0
2023-05-06,127.2444699096972,619,6.172548057773765,0
2023-05-07,198.36827145688676,1313,6.132380311108063,0
2023-05-08,60.49125104962418,990,6.092871296881308,0
2023-05-09,194.6133855474923,1411,6.054023950026451,0
2023-05-10,190.73465196909095,951,6.015841156324399,0
2023-05-11,80.85502749636134,999,5.978325752189624,0
2023-05-12,175.97448947887943,664,5.941480524459463,0
2023-05-13,59.09301543811816,681,5.905308210187105,0
2023-05-14,83.21058307167691,968,5.869811496438258,1
2023-05-15,137.32717025747814,1409,5.834993020091554,0
2023-05-16,190.44275505793001,1234,5.8008553676426455,0
2023-05-17,163.55731572405418,1322,5.767401075012096,0
2023-05-18,119.67083069957816,1443,5.734632627356971,0
2023-05-19,140.78327862499162,1477,5.702552458886254,0
2023-05-20,199.89463834156535,506,5.671162952679996,0
2023-05-21,126.00488889533257,829,5.640466440512302,1
2023-05-22,100.11400954103182,1274,5.610465202678117,0
