Country,Product,Data type,Measure,Date,Value,Source_File
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2022-08-01,56073.08,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2022-09-01,52135.479999999996,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2022-10-01,57629.72,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2022-11-01,62935.36,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2022-12-01,62955.6,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2023-01-01,70314.22,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2023-02-01,67868.86,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2023-03-01,74390.28,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2023-04-01,59281.58,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2023-05-01,54352.68,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2023-06-01,99258.34000000001,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2023-07-01,73309.74,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2023-08-01,69788.9,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2023-09-01,86497.94,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2023-10-01,103673.88,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2023-11-01,100782.77999999998,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2023-12-01,96628.98,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2024-01-01,109284.96,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2024-02-01,87933.59999999999,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2024-03-01,91203.28,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2024-04-01,103920.43999999999,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2024-05-01,87597.8,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2024-06-01,91210.64,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2024-07-01,101304.88,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2024-08-01,92159.62,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2024-09-01,109874.68000000001,BRISTOR_Zegoland.xlsx
Zegoland,BRISTOR,Ex-factory volumes,Milligrams,2024-10-01,115088.32,BRISTOR_Zegoland.xlsx
