Country,Product,Data type,Measure,Date,Value,Source_File,Indication
ELBONIE,INNOVIX,Demand volumes,Milligrams,2019-11-01 00:00:00,4452560.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2019-12-01 00:00:00,4994260.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2020-01-01 00:00:00,4165660.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2020-02-01 00:00:00,4406000.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2020-03-01 00:00:00,5040540.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2020-04-01 00:00:00,5860780.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2020-05-01 00:00:00,4539720.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2020-06-01 00:00:00,5276600.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2020-07-01 00:00:00,5815360.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2020-08-01 00:00:00,5150060.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2020-09-01 00:00:00,5283020.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2020-10-01 00:00:00,5659780.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2020-11-01 00:00:00,5255620.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2020-12-01 00:00:00,5899480.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2021-01-01 00:00:00,5066920.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2021-02-01 00:00:00,5357640.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2021-03-01 00:00:00,6233060.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2021-04-01 00:00:00,6691640.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2021-05-01 00:00:00,5001040.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2021-06-01 00:00:00,6072900.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2021-07-01 00:00:00,5746840.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2021-08-01 00:00:00,6913120.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2021-09-01 00:00:00,6356520.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2021-10-01 00:00:00,6470860.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2021-11-01 00:00:00,6643160.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2021-12-01 00:00:00,7302280.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2022-01-01 00:00:00,6640320.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2022-02-01 00:00:00,7044660.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2022-03-01 00:00:00,8116600.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2022-04-01 00:00:00,8428760.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2022-05-01 00:00:00,7425980.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2022-06-01 00:00:00,8568520.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2022-07-01 00:00:00,8482500.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2022-08-01 00:00:00,9179600.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2022-09-01 00:00:00,8812520.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2022-10-01 00:00:00,8775560.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2022-11-01 00:00:00,8945980.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2022-12-01 00:00:00,9272860.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2023-01-01 00:00:00,8165240.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2023-02-01 00:00:00,8475020.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2023-03-01 00:00:00,9370660.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2023-04-01 00:00:00,9527680.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2023-05-01 00:00:00,8649920.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2023-06-01 00:00:00,9342280.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2023-07-01 00:00:00,8750300.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2023-08-01 00:00:00,9662840.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2023-09-01 00:00:00,8770500.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2023-10-01 00:00:00,9398940.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2023-11-01 00:00:00,9075300.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2023-12-01 00:00:00,9474340.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2024-01-01 00:00:00,8228220.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2024-02-01 00:00:00,8726340.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2024-03-01 00:00:00,7966980.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2024-04-01 00:00:00,10391580.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2024-05-01 00:00:00,8973780.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2024-06-01 00:00:00,8540900.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2024-07-01 00:00:00,9485580.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2024-08-01 00:00:00,9147500.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2024-09-01 00:00:00,8280260.0,INNOVIX_Elbonie.xlsx,
ELBONIE,INNOVIX,Demand volumes,Milligrams,2024-10-01 00:00:00,9465720.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2018-01-01 00:00:00,1147540.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2018-02-01 00:00:00,1310700.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2018-03-01 00:00:00,1333740.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2018-04-01 00:00:00,1772800.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2018-05-01 00:00:00,1730220.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2018-06-01 00:00:00,1775680.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2018-07-01 00:00:00,1813420.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2018-08-01 00:00:00,2026660.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2018-09-01 00:00:00,1720460.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2018-10-01 00:00:00,2127040.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2018-11-01 00:00:00,2064520.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2018-12-01 00:00:00,2138160.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2019-01-01 00:00:00,2267180.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2019-02-01 00:00:00,2320340.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2019-03-01 00:00:00,2243700.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2019-04-01 00:00:00,3122820.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2019-05-01 00:00:00,2685360.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2019-06-01 00:00:00,2852760.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2019-07-01 00:00:00,3122600.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2019-08-01 00:00:00,3309200.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2019-09-01 00:00:00,3798300.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2019-10-01 00:00:00,2891600.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2019-11-01 00:00:00,3008500.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2019-12-01 00:00:00,3422700.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2020-01-01 00:00:00,3057900.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2020-02-01 00:00:00,3545800.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2020-03-01 00:00:00,3296700.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2020-04-01 00:00:00,4280500.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2020-05-01 00:00:00,3158600.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2020-06-01 00:00:00,4067900.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2020-07-01 00:00:00,4006300.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2020-08-01 00:00:00,3908300.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2020-09-01 00:00:00,3943300.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2020-10-01 00:00:00,4466600.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2020-11-01 00:00:00,3950800.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2020-12-01 00:00:00,4427600.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2021-01-01 00:00:00,4227200.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2021-02-01 00:00:00,3990400.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2021-03-01 00:00:00,4372500.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2021-04-01 00:00:00,4741400.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2021-05-01 00:00:00,3857700.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2021-06-01 00:00:00,4414800.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2021-07-01 00:00:00,3820900.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2021-08-01 00:00:00,5029900.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2021-09-01 00:00:00,4426100.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2021-10-01 00:00:00,4487100.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2021-11-01 00:00:00,4433700.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2021-12-01 00:00:00,4820300.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2022-01-01 00:00:00,4321100.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2022-02-01 00:00:00,4410100.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2022-03-01 00:00:00,4774700.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2022-04-01 00:00:00,5088900.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2022-05-01 00:00:00,4675700.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2022-06-01 00:00:00,5173100.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2022-07-01 00:00:00,4676300.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2022-08-01 00:00:00,5439400.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2022-09-01 00:00:00,5051200.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2022-10-01 00:00:00,5195200.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2022-11-01 00:00:00,5323200.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2022-12-01 00:00:00,5691100.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2023-01-01 00:00:00,5277000.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2023-02-01 00:00:00,5411700.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2023-03-01 00:00:00,5757300.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2023-04-01 00:00:00,6297800.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2023-05-01 00:00:00,5878900.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2023-06-01 00:00:00,6447200.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2023-07-01 00:00:00,5822800.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2023-08-01 00:00:00,6889800.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2023-09-01 00:00:00,6194100.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2023-10-01 00:00:00,6795400.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2023-11-01 00:00:00,6639600.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2023-12-01 00:00:00,6861200.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2024-01-01 00:00:00,6398500.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2024-02-01 00:00:00,6683700.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2024-03-01 00:00:00,5961000.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2024-04-01 00:00:00,7722700.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2024-05-01 00:00:00,7114800.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2024-06-01 00:00:00,7159400.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2024-07-01 00:00:00,6675200.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2024-08-01 00:00:00,7470200.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2024-09-01 00:00:00,7017200.0,INNOVIX_Elbonie.xlsx,
ELBONIE,YREX,Demand volumes,Milligrams,2024-10-01 00:00:00,8108700.0,INNOVIX_Elbonie.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2022-07-01 00:00:00,3488909.2052,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2022-08-01 00:00:00,4227397.714,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2022-09-01 00:00:00,3282557.61,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2022-10-01 00:00:00,3826548.2671999997,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2022-11-01 00:00:00,3381186.2888,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2022-12-01 00:00:00,3254573.6736,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2023-01-01 00:00:00,4489288.9232,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2023-02-01 00:00:00,3534613.7515999996,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2023-03-01 00:00:00,4189949.5831999998,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2023-04-01 00:00:00,3749597.296,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2023-05-01 00:00:00,4038153.6876000003,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2023-06-01 00:00:00,4040897.44,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2023-07-01 00:00:00,4183560.8224,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2023-08-01 00:00:00,4256469.6532000005,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2023-09-01 00:00:00,3873737.472,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2023-10-01 00:00:00,4348896.677999999,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2023-11-01 00:00:00,4068761.6544,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2023-12-01 00:00:00,3598225.6228,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2024-01-01 00:00:00,5015136.862,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2024-02-01 00:00:00,3930289.9072,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2024-03-01 00:00:00,4407849.4692,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2024-04-01 00:00:00,4629089.7252,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2024-05-01 00:00:00,4307241.5824,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2024-06-01 00:00:00,3699709.6232,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Milligrams,2024-07-01 00:00:00,4633585.1488,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2020-08-01 00:00:00,7135.4428,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2020-09-01 00:00:00,7825.007,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2020-10-01 00:00:00,8191.0239,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2020-11-01 00:00:00,7232.573,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2020-12-01 00:00:00,7152.7927,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2021-01-01 00:00:00,8835.9182,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2021-02-01 00:00:00,6574.1432,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2021-03-01 00:00:00,8410.0409,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2021-04-01 00:00:00,7323.1211,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2021-05-01 00:00:00,7395.9758,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2021-06-01 00:00:00,8237.2389,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2021-07-01 00:00:00,6851.9575,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2021-08-01 00:00:00,7768.2703,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2021-09-01 00:00:00,7142.2211,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2021-10-01 00:00:00,7195.4451,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2021-11-01 00:00:00,7298.9416,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2021-12-01 00:00:00,6512.1015,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2022-01-01 00:00:00,8172.6422,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2022-02-01 00:00:00,6759.6729,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2022-03-01 00:00:00,7425.2215,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2022-04-01 00:00:00,7203.3855,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2022-05-01 00:00:00,7776.7678,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2022-06-01 00:00:00,7591.28,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2022-07-01 00:00:00,7268.560841666666,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2022-08-01 00:00:00,8807.078566666667,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2022-09-01 00:00:00,6838.661683333334,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2022-10-01 00:00:00,7971.975550000001,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2022-11-01 00:00:00,7044.138099999999,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2022-12-01 00:00:00,6780.361816666667,INNOVIX_Floresland.xlsx,
Floresland,INNOVIX,Demand volumes,Month of treatment,2023-01-01 00:00:00,9352.68525,INNOVIX_Floresland.xlsx,
